agents=200
map_file=random-32-32-10.map
solver=planner
solved=1
soc=7056
soc_lb=4269
makespan=58
makespan_lb=52
sum_of_loss=6164
sum_of_loss_lb=4269
comp_time=87
seed=4
starts=(7,5),(5,27),(12,2),(6,19),(9,19),(5,17),(4,11),(18,13),(26,24),(30,6),(29,0),(16,24),(22,9),(12,0),(10,25),(6,11),(19,7),(2,18),(13,17),(13,10),(19,17),(11,29),(15,12),(13,26),(20,4),(4,17),(24,15),(3,12),(6,14),(19,14),(24,13),(28,4),(9,0),(24,17),(19,4),(31,27),(3,2),(6,17),(18,4),(22,10),(21,7),(17,12),(1,28),(28,11),(1,21),(15,14),(27,0),(28,18),(6,16),(30,29),(19,0),(25,2),(24,22),(18,17),(18,21),(24,25),(1,16),(15,13),(16,23),(17,5),(5,0),(21,23),(27,6),(8,17),(29,26),(29,25),(8,27),(24,9),(9,25),(22,17),(23,1),(27,30),(0,25),(5,25),(4,7),(24,1),(23,9),(5,2),(5,30),(5,7),(24,14),(6,21),(22,16),(5,5),(9,6),(16,31),(18,8),(13,1),(12,25),(2,31),(12,6),(2,17),(5,4),(0,30),(31,13),(21,30),(14,10),(2,4),(24,20),(21,15),(15,11),(24,28),(24,31),(14,29),(9,14),(8,31),(18,24),(25,26),(17,7),(18,29),(15,6),(10,5),(7,29),(25,11),(14,1),(15,29),(14,2),(30,5),(21,2),(5,1),(3,11),(26,18),(14,17),(23,10),(23,13),(10,1),(18,27),(20,7),(25,30),(1,27),(14,0),(25,27),(13,13),(8,22),(3,13),(18,15),(15,24),(30,0),(12,1),(29,1),(20,21),(1,3),(20,25),(0,27),(30,8),(20,27),(7,24),(22,20),(23,29),(3,4),(2,15),(12,27),(6,27),(19,15),(25,0),(5,28),(23,24),(18,14),(28,29),(2,21),(26,30),(11,4),(18,10),(20,9),(21,31),(3,3),(11,8),(13,23),(4,12),(1,30),(8,29),(17,14),(26,22),(2,14),(21,22),(23,12),(1,13),(2,0),(13,30),(0,7),(15,19),(13,28),(7,3),(31,24),(29,27),(22,31),(19,27),(3,26),(2,7),(16,22),(3,21),(12,4),(4,13),(13,25),(8,30),(0,29),(6,15),(23,2),(12,13),(20,2),
goals=(13,16),(5,4),(22,14),(18,31),(12,14),(10,2),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,24),(12,10),(22,9),(7,21),(17,24),(3,4),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,28),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(2,24),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(31,23),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,5),(16,20),(14,3),(10,12),(25,16),(4,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(27,29),(16,14),(15,27),(15,17),(16,12),(10,3),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(0,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(1,17),(25,29),(1,10),(11,5),(7,3),(3,21),(20,3),(12,15),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
solution=
0:(7,5),(5,27),(12,2),(6,19),(9,19),(5,17),(4,11),(18,13),(26,24),(30,6),(29,0),(16,24),(22,9),(12,0),(10,25),(6,11),(19,7),(2,18),(13,17),(13,10),(19,17),(11,29),(15,12),(13,26),(20,4),(4,17),(24,15),(3,12),(6,14),(19,14),(24,13),(28,4),(9,0),(24,17),(19,4),(31,27),(3,2),(6,17),(18,4),(22,10),(21,7),(17,12),(1,28),(28,11),(1,21),(15,14),(27,0),(28,18),(6,16),(30,29),(19,0),(25,2),(24,22),(18,17),(18,21),(24,25),(1,16),(15,13),(16,23),(17,5),(5,0),(21,23),(27,6),(8,17),(29,26),(29,25),(8,27),(24,9),(9,25),(22,17),(23,1),(27,30),(0,25),(5,25),(4,7),(24,1),(23,9),(5,2),(5,30),(5,7),(24,14),(6,21),(22,16),(5,5),(9,6),(16,31),(18,8),(13,1),(12,25),(2,31),(12,6),(2,17),(5,4),(0,30),(31,13),(21,30),(14,10),(2,4),(24,20),(21,15),(15,11),(24,28),(24,31),(14,29),(9,14),(8,31),(18,24),(25,26),(17,7),(18,29),(15,6),(10,5),(7,29),(25,11),(14,1),(15,29),(14,2),(30,5),(21,2),(5,1),(3,11),(26,18),(14,17),(23,10),(23,13),(10,1),(18,27),(20,7),(25,30),(1,27),(14,0),(25,27),(13,13),(8,22),(3,13),(18,15),(15,24),(30,0),(12,1),(29,1),(20,21),(1,3),(20,25),(0,27),(30,8),(20,27),(7,24),(22,20),(23,29),(3,4),(2,15),(12,27),(6,27),(19,15),(25,0),(5,28),(23,24),(18,14),(28,29),(2,21),(26,30),(11,4),(18,10),(20,9),(21,31),(3,3),(11,8),(13,23),(4,12),(1,30),(8,29),(17,14),(26,22),(2,14),(21,22),(23,12),(1,13),(2,0),(13,30),(0,7),(15,19),(13,28),(7,3),(31,24),(29,27),(22,31),(19,27),(3,26),(2,7),(16,22),(3,21),(12,4),(4,13),(13,25),(8,30),(0,29),(6,15),(23,2),(12,13),(20,2),
1:(7,6),(4,27),(12,3),(7,19),(9,18),(6,17),(4,10),(17,13),(27,24),(29,6),(29,1),(15,24),(22,10),(11,0),(10,24),(6,10),(18,7),(2,19),(13,16),(12,10),(19,18),(12,29),(14,12),(13,25),(19,4),(5,17),(25,15),(3,11),(6,15),(20,14),(25,13),(29,4),(9,1),(24,18),(19,5),(30,27),(4,2),(7,17),(17,4),(21,10),(20,7),(17,11),(2,28),(27,11),(1,20),(14,14),(27,1),(27,18),(5,16),(29,29),(19,1),(24,2),(23,22),(17,17),(19,21),(24,24),(1,17),(15,14),(15,23),(17,6),(6,0),(21,23),(26,6),(8,16),(29,25),(29,24),(9,27),(24,8),(10,25),(21,17),(23,0),(27,29),(0,24),(6,25),(5,7),(23,1),(24,9),(5,3),(6,30),(5,8),(24,15),(7,21),(22,17),(5,6),(10,6),(16,30),(18,9),(13,1),(12,24),(2,31),(12,7),(2,16),(6,4),(1,30),(31,14),(22,30),(14,9),(3,4),(23,20),(21,16),(14,11),(23,28),(24,30),(15,29),(10,14),(8,30),(17,24),(24,26),(16,7),(17,29),(16,6),(10,5),(7,28),(25,12),(14,2),(15,28),(14,3),(29,5),(21,3),(5,2),(2,11),(26,17),(15,17),(23,9),(24,13),(11,1),(19,27),(20,8),(25,29),(2,27),(15,0),(24,27),(13,14),(8,21),(3,13),(19,15),(14,24),(30,1),(12,2),(29,2),(21,21),(1,4),(19,25),(1,27),(30,9),(20,26),(7,23),(22,21),(23,29),(4,4),(3,15),(11,27),(5,27),(19,14),(24,0),(6,28),(22,24),(17,14),(28,28),(2,20),(25,30),(11,5),(19,10),(19,9),(20,31),(4,3),(11,9),(12,23),(4,13),(2,30),(8,28),(17,15),(26,23),(3,14),(21,22),(22,12),(2,13),(3,0),(13,29),(0,8),(16,19),(13,27),(7,4),(30,24),(28,27),(21,31),(19,26),(3,25),(3,7),(16,23),(3,20),(12,5),(5,13),(13,24),(8,29),(1,29),(6,16),(23,3),(13,13),(20,3),
2:(7,7),(4,26),(12,4),(8,19),(10,18),(7,17),(4,9),(16,13),(28,24),(29,7),(29,2),(15,23),(22,11),(10,0),(11,24),(7,10),(17,7),(1,19),(13,15),(11,10),(20,18),(12,28),(14,13),(13,24),(18,4),(6,17),(25,14),(3,10),(6,16),(21,14),(24,13),(30,4),(9,2),(23,18),(19,6),(30,26),(4,3),(8,17),(16,4),(20,10),(20,8),(18,11),(2,27),(26,11),(1,20),(14,15),(27,2),(27,19),(5,15),(28,29),(20,1),(23,2),(23,22),(16,17),(19,20),(24,23),(2,17),(15,14),(15,22),(18,6),(6,1),(21,22),(26,7),(9,16),(29,24),(29,23),(10,27),(23,8),(11,25),(21,16),(22,0),(26,29),(1,24),(7,25),(5,8),(22,1),(24,10),(5,4),(7,30),(5,9),(23,15),(7,20),(21,17),(5,7),(10,6),(16,30),(18,10),(13,1),(12,23),(2,30),(11,7),(2,15),(6,5),(1,29),(30,14),(23,30),(14,9),(3,5),(23,21),(20,16),(14,10),(23,27),(24,30),(16,29),(10,13),(8,29),(17,23),(23,26),(15,7),(17,29),(17,6),(10,5),(7,28),(25,13),(14,3),(15,27),(14,4),(29,6),(20,3),(6,2),(2,12),(26,16),(15,16),(22,9),(23,13),(12,1),(19,26),(20,9),(24,29),(3,27),(16,0),(24,26),(12,14),(8,20),(3,14),(19,14),(14,23),(29,1),(13,2),(28,2),(21,20),(1,5),(18,25),(1,27),(30,10),(20,25),(8,23),(22,21),(23,28),(4,4),(4,15),(11,26),(5,26),(19,13),(24,1),(6,28),(22,23),(16,14),(29,28),(2,19),(25,29),(11,6),(19,9),(18,9),(19,31),(5,3),(11,9),(11,23),(5,13),(2,29),(9,28),(17,16),(26,24),(3,15),(21,21),(22,13),(3,13),(4,0),(12,29),(0,9),(17,19),(13,26),(7,5),(30,23),(27,27),(21,30),(18,26),(3,24),(4,7),(16,24),(2,20),(13,5),(6,13),(12,24),(8,28),(0,29),(7,16),(22,3),(13,14),(19,3),
3:(7,8),(4,25),(13,4),(8,20),(10,17),(8,17),(4,8),(16,12),(27,24),(29,8),(30,2),(15,22),(21,11),(10,1),(12,24),(8,10),(17,8),(1,20),(12,15),(10,10),(20,19),(13,28),(13,13),(14,24),(18,5),(7,17),(26,14),(4,10),(6,17),(21,15),(24,14),(30,3),(10,2),(23,19),(19,7),(29,26),(5,3),(8,16),(16,5),(21,10),(20,8),(19,11),(2,26),(26,12),(2,20),(14,16),(27,3),(27,20),(5,14),(27,29),(20,2),(23,3),(23,21),(15,17),(20,20),(24,22),(2,17),(16,14),(15,21),(18,7),(7,1),(20,22),(25,7),(9,15),(28,24),(29,22),(11,27),(22,8),(12,25),(20,16),(21,0),(26,28),(2,24),(8,25),(5,9),(22,2),(25,10),(4,4),(7,29),(6,9),(23,16),(7,19),(20,17),(5,8),(11,6),(16,31),(19,10),(13,2),(13,23),(3,30),(12,7),(2,14),(7,5),(2,29),(29,14),(23,29),(13,9),(4,5),(22,21),(19,16),(14,9),(22,27),(24,29),(16,30),(10,12),(8,28),(16,23),(23,25),(15,7),(16,29),(18,6),(10,6),(7,28),(25,14),(14,4),(14,27),(14,5),(29,7),(20,4),(6,2),(2,13),(27,16),(16,16),(21,9),(24,13),(13,1),(19,25),(20,10),(24,28),(4,27),(16,1),(24,25),(11,14),(9,20),(3,15),(20,14),(14,23),(28,1),(13,3),(27,2),(22,20),(2,5),(18,24),(2,27),(29,10),(20,24),(9,23),(21,21),(23,27),(4,3),(4,16),(11,25),(5,25),(19,12),(24,2),(6,28),(21,23),(16,15),(29,27),(2,18),(25,28),(11,7),(20,9),(18,8),(19,30),(6,3),(11,10),(11,24),(6,13),(3,29),(9,27),(17,17),(25,24),(3,16),(21,20),(21,13),(3,14),(4,1),(12,28),(0,10),(18,19),(12,26),(8,5),(29,23),(27,26),(20,30),(18,25),(4,24),(5,7),(16,25),(2,19),(13,6),(7,13),(12,23),(8,27),(1,29),(7,16),(22,4),(13,15),(20,3),
4:(8,8),(4,24),(14,4),(9,20),(10,16),(9,17),(4,7),(16,11),(27,25),(28,8),(30,3),(15,21),(21,12),(10,2),(12,23),(9,10),(17,9),(1,21),(12,14),(10,11),(21,19),(13,27),(12,13),(15,24),(18,6),(8,17),(26,13),(5,10),(7,17),(22,15),(24,13),(31,3),(11,2),(23,20),(19,7),(29,25),(6,3),(9,16),(16,6),(21,9),(20,7),(19,10),(3,26),(25,12),(2,19),(14,16),(26,3),(26,20),(5,13),(27,28),(20,3),(23,4),(22,21),(14,17),(21,20),(24,21),(2,17),(16,15),(14,21),(17,7),(8,1),(20,21),(25,8),(10,15),(27,24),(29,21),(11,28),(22,7),(12,26),(20,16),(20,0),(26,27),(2,23),(9,25),(6,9),(21,2),(26,10),(3,4),(8,29),(7,9),(23,17),(7,18),(20,18),(5,9),(12,6),(16,30),(20,10),(13,1),(14,23),(3,30),(13,7),(3,14),(7,6),(3,29),(28,14),(24,29),(13,8),(5,5),(21,21),(19,17),(13,9),(22,26),(24,28),(17,30),(10,12),(8,27),(15,23),(22,25),(15,7),(15,29),(19,6),(9,6),(8,28),(24,14),(14,5),(14,27),(15,5),(28,7),(19,4),(6,2),(2,13),(27,15),(17,16),(20,9),(25,13),(14,1),(19,24),(21,10),(24,27),(5,27),(17,1),(24,24),(11,15),(10,20),(4,15),(20,13),(14,24),(27,1),(13,4),(27,3),(22,19),(2,6),(18,23),(3,27),(28,10),(20,24),(9,22),(21,22),(22,27),(5,3),(5,16),(10,25),(4,25),(19,11),(24,3),(7,28),(21,23),(16,16),(29,26),(3,18),(25,27),(12,7),(20,8),(18,7),(18,30),(6,4),(11,11),(11,25),(6,14),(4,29),(9,26),(18,17),(25,25),(4,16),(22,20),(21,14),(3,15),(5,1),(12,27),(1,10),(19,19),(11,26),(8,6),(29,22),(26,26),(20,29),(18,24),(4,23),(6,7),(16,26),(2,18),(14,6),(8,13),(12,22),(8,26),(2,29),(8,16),(21,4),(13,16),(21,3),
5:(9,8),(4,23),(14,5),(10,20),(10,15),(10,17),(4,7),(16,10),(27,24),(27,8),(30,4),(15,20),(20,12),(10,3),(12,22),(10,10),(16,9),(2,21),(12,13),(10,12),(21,19),(14,27),(12,12),(16,24),(18,7),(9,17),(26,12),(5,9),(8,17),(23,15),(23,13),(30,3),(11,3),(22,20),(20,7),(28,25),(7,3),(9,15),(16,6),(20,9),(20,8),(20,10),(4,26),(24,12),(2,18),(13,16),(26,4),(26,21),(6,13),(27,27),(20,4),(22,4),(21,21),(14,16),(21,20),(24,20),(2,17),(16,16),(14,20),(16,7),(9,1),(20,20),(24,8),(10,14),(27,23),(29,20),(12,28),(22,6),(13,26),(20,16),(20,1),(26,27),(3,23),(10,25),(6,10),(21,3),(26,10),(3,5),(8,28),(7,10),(23,18),(8,18),(20,19),(6,9),(12,6),(16,29),(21,10),(13,1),(15,23),(3,29),(13,6),(3,13),(8,6),(4,29),(27,14),(24,28),(13,8),(5,6),(20,21),(18,17),(13,9),(22,25),(24,27),(17,31),(9,12),(9,27),(16,23),(21,25),(15,7),(15,29),(20,6),(9,7),(8,27),(23,14),(14,6),(15,27),(16,5),(27,7),(19,5),(6,3),(2,13),(28,15),(17,15),(19,9),(26,13),(15,1),(19,23),(21,11),(23,27),(6,27),(17,2),(24,23),(11,16),(10,19),(5,15),(21,13),(14,23),(27,2),(13,5),(26,3),(22,18),(2,7),(18,22),(3,26),(27,10),(19,24),(9,21),(20,22),(22,26),(5,3),(6,16),(10,24),(3,25),(19,10),(25,3),(7,28),(21,22),(16,17),(29,25),(3,17),(25,27),(13,7),(21,8),(17,7),(17,30),(6,5),(12,11),(12,25),(6,15),(4,28),(10,26),(18,18),(24,25),(5,16),(22,19),(21,15),(4,15),(6,1),(12,26),(2,10),(19,18),(11,25),(9,6),(29,21),(25,26),(19,29),(17,24),(5,23),(7,7),(16,27),(3,18),(15,6),(8,12),(12,21),(8,25),(2,29),(9,16),(21,5),(13,17),(22,3),
6:(9,9),(5,23),(15,5),(10,21),(11,15),(10,16),(4,7),(16,9),(28,24),(27,9),(30,5),(14,20),(19,12),(10,4),(12,21),(11,10),(15,9),(2,22),(12,14),(10,13),(22,19),(15,27),(12,13),(16,23),(18,8),(10,17),(26,12),(6,9),(9,17),(24,15),(23,13),(30,2),(12,3),(21,20),(21,7),(27,25),(7,4),(10,15),(16,6),(19,9),(20,8),(20,9),(5,26),(24,13),(2,17),(13,17),(26,5),(26,22),(6,12),(26,27),(20,4),(21,4),(21,22),(14,15),(21,21),(25,20),(1,17),(16,17),(14,19),(16,7),(10,1),(19,20),(23,8),(11,14),(26,23),(29,19),(13,28),(22,6),(13,27),(20,16),(19,1),(25,27),(3,22),(11,25),(7,10),(21,3),(27,10),(3,6),(9,28),(8,10),(22,18),(8,17),(20,20),(7,9),(11,6),(16,29),(21,11),(13,1),(15,22),(4,29),(12,6),(3,12),(9,6),(4,28),(26,14),(24,27),(13,9),(5,7),(19,21),(17,17),(14,9),(21,25),(24,26),(18,31),(10,12),(10,27),(15,23),(20,25),(14,7),(15,29),(20,6),(9,8),(9,27),(22,14),(15,6),(15,26),(17,5),(26,7),(19,6),(7,3),(2,13),(28,14),(17,14),(18,9),(27,13),(16,1),(19,22),(21,12),(23,26),(6,26),(17,3),(24,22),(11,17),(10,18),(5,16),(22,13),(13,23),(27,3),(13,6),(25,3),(22,17),(3,7),(17,22),(4,26),(27,11),(19,23),(9,20),(20,22),(22,25),(6,3),(7,16),(10,23),(2,25),(19,10),(25,4),(8,28),(21,23),(16,18),(29,24),(3,16),(25,26),(13,8),(22,8),(18,7),(17,29),(7,5),(12,12),(13,25),(7,15),(5,28),(10,25),(18,19),(23,25),(5,17),(23,19),(21,16),(4,16),(7,1),(12,25),(3,10),(19,17),(11,24),(9,7),(29,20),(25,25),(19,28),(16,24),(6,23),(7,8),(16,28),(3,17),(15,7),(9,12),(12,20),(8,24),(3,29),(9,16),(21,6),(14,17),(23,3),
